english,analytical_skills,domain_skills,quantitative_ability,college
0.21803971018838508,1.046439970042277,-1.5034258375146843,-0.2691469381693938,0.9973021427729551
-1.5181139979216731,-0.8924364845265027,-1.6495692643659197,-1.004018127647352,-1.829639521191406
0.7292999914298051,0.2660345346099485,0.5193647057169398,0.9949738509341276,1.1541989347952406
-0.46200769680603504,1.420686865243006,-0.1506442817659447,0.055215508646893854,0.3298233932907428
0.24764722581779353,0.20707366359243914,0.7781367838592658,0.49758672616287297,-0.20454975459031532
0.0533869856469183,-2.3080799093399986,0.1524326377816203,-1.517782275389632,0.47596403305615553
0.6473056450366511,0.2979675202161911,-0.7743254753486484,0.6098041089245133,-0.2299519372302852
0.3641752090771769,-0.7345398465833817,-0.6179212387837506,-0.9548001258821874,-0.194748024272495
-0.5559656849766831,-0.10229528912864715,-0.604101230518923,-0.9458046965508378,-2.028798364236842
0.7610678932572544,0.7209215330903737,0.3484829691769176,-0.7535739239396051,0.06499017086587926
-0.93395920596241,0.6108671946383544,0.2394117735240747,-0.6148779828275015,-0.4225888736643865
-1.1775602325079273,-1.9761766005907568,0.29172747704562907,-2.161054105366775,-0.49723460178820955
1.0849981485547957,1.4875437879805942,1.0315504425038935,0.6131251173544736,1.2669393081000577
0.20848470722185578,0.10598734627288504,0.386110166539917,-0.9251597010129251,-0.8223208325018504
0.08213724073531957,-1.1735841104845106,-1.0695037901671134,-0.4120620780464837,-0.2033962414955718
-0.31851156557836885,0.07991836415995712,-0.2371428609887781,0.9838753402502959,-0.41087105666473206
0.16494354902062625,0.4562951147987773,-0.22986634317260068,0.06297162660936288,0.5498109570154114
-0.5660031226198983,0.026317266169844682,0.7678959220242642,0.6543543701102603,-0.7608823382252295
0.8013397286005373,0.2182214400251571,0.9416362332061305,1.0788207374156153,-0.505488504063001
1.9384791075434185,-0.3760622924996074,0.003055112941038875,0.39066687409447093,0.4501595516814473
0.39258923909382737,1.016651769880878,0.5626876993548979,0.7287776740583558,1.6851847107138258
0.5408040841508854,1.4228675059761302,2.0459177785355056,2.170202762878814,1.5262367896385667
0.26990618177245407,1.0690269196472435,0.7590019481759681,-0.4481535547020145,-1.3711999700458501
0.04339959944703866,0.4618002421443379,0.8636213132774837,0.546051915981992,1.9985703628215807
-0.9699554013109423,-0.759118372212321,1.1542365529997862,-0.12877784839482562,-0.049137411353595
0.0684084077510292,-2.0870895498285713,-1.606398272314874,-2.1353853033937438,-1.2859679648837046
-0.32155759202823764,-1.773988814358808,-0.44521261435310266,-0.9959217954454501,1.500834477024646
-0.028699815599727282,0.9481129866491552,0.9719437868239486,0.601450391215355,1.468759558869196
1.1854176414477462,0.36862579013072766,0.4764291926724454,0.03497474620384869,1.459581323202377
0.26475043341306065,1.1790551609935909,-0.6855012326935148,0.007473288921554739,1.1040219260865223
-0.2802714983568295,-2.3383409622799594,-0.8061309723912287,-0.08837089195495826,0.708174595026666
-0.704510178695493,0.04071521044945013,-0.7410964790064695,0.31969496703704064,-0.8174920390490853
-0.4362531911196874,-0.21278411793057758,0.7263960658827343,0.7691055302584959,0.5944702955697879
1.0320367879169186,-0.7948574797124138,-0.7762184677337205,0.7709308162430935,1.4575408700925283
0.37785108383294963,0.26051760912077704,-0.18204856627820246,0.4597079664334086,1.2343048254432647
1.2583206131873192,0.3942593096956453,-0.29602676788300175,0.6699342382163113,0.5634422243481744
0.33657798199186245,1.2992613631853818,1.2225401212137628,1.3175647651411586,2.186949203629611
-1.6796030714786598,-1.5328838696179097,-0.3006048197837031,-0.6161701804524888,0.06103170374280535
-0.4312192881552045,0.28699886414775605,-1.1753433000872104,0.12879942561056615,0.9698291854663846
1.321924122757367,-1.4795958314016662,-1.2556981813776675,0.3448562452774708,1.3854177296715695
-0.7342321652109081,0.43071035679530606,-1.837801493863568,-0.014875357263510402,-1.733084967726842
0.3082589974946173,-3.212895867855556,-0.17269054413294224,-0.5317058727322749,0.4099824850718588
-0.49222396355412656,0.9577060874038936,-0.9757035816193999,-0.0073596791465784,-0.9265586184766974
-0.9538873673115004,0.5264054202044242,1.359434608204221,0.8996979665351925,0.03612337600943508
0.19101243014111716,-0.9225917061050772,0.4528021035953532,-0.26932210123485234,0.7442516782215934
0.5937538415961533,-2.060497477874643,-0.2898712468489801,0.12093461684095665,-0.8937462978951857
0.818976884382416,0.8139815049534366,-1.0600035341863,0.5997731580718134,0.8241398687958423
-0.6318733333834327,-1.930244359472651,-0.1746485620035145,-0.5854405674723439,-1.2697345241238502
-0.1629716534604862,0.7591322443731858,1.3142326880309185,0.5912565887737121,1.3257929785100215
0.23677141451714293,0.5336390618345287,1.8942830823825665,-0.793121130162129,1.3540960699170534
-0.716865021286161,-0.15984576103441206,0.7404169674885983,0.43414402170062194,-2.323018611956525
-2.2417309676222588,-0.15383794783913843,0.07140462426544127,-0.38315072458790417,0.6730823332981027
1.0391691005044756,0.9004714072078246,0.13442267918725684,0.6089605945138373,0.22629889398542116
-0.14101598904886353,-0.9331294361020688,-1.7454491776352272,-0.2937099219504002,-1.940649992973016
-0.05179859887829711,-0.5865482272105697,-0.6152387599480492,0.034789636623245274,0.929045415090464
0.08554093905550803,0.787712665933767,0.6692869366828688,0.6787692302227177,-2.452458668267235
-0.7969894499012741,-0.7565732651596545,-1.2282425672539676,-1.4895781141564937,-1.1801769478586885
0.46208543067019,0.6659395418476092,0.6049077239857441,-0.7933382585613333,-0.954572710605227
0.10893808735918954,-0.3455651934275009,1.855977814076448,1.751918468848522,0.3768707423877977
-0.10816265472608172,-0.9304289918882861,0.6241456944100543,0.13018032998726292,-0.03147278171430252
0.26353676714793306,-1.3693799487748537,0.5654950608494094,-0.08234804683267563,-0.007008322340370406
-0.7596614974531226,-0.05324441109489869,-2.4410396435846464,-0.46732980039646194,-0.46544517059013196
0.12437238372135254,-0.5323135930574617,0.12137657421503187,-1.0124196372561542,-1.2068578573475504
0.053514983866620174,-2.3500884854037007,-0.7383267264813896,-1.117853869957392,-0.5285080841940221
-0.6614805706433129,-0.22072434685568404,-1.016000545650295,0.30260457445105554,-1.1708820091412027
0.8423938812414427,0.8278268004056651,0.3515501864195217,-0.42055955681602886,2.1525844778399263
0.5968622049308927,-0.8854665720128143,0.10206423167908085,0.2727375290340323,0.3248323248439749
0.007592298826223254,0.23111756473392475,1.1237905195163314,1.1027552755479508,-0.24787758899713142
0.6165575297224075,0.8861549672675547,0.6503451982223988,-0.319301151754256,0.2620096189088798
0.45201715869466125,1.3296165774365982,0.32339831496601434,0.9241134832532875,1.1003559018551778
0.7212463914529471,0.6219160812801332,1.203370532288035,1.3008823519383403,1.4519280380067925
-0.5669767562776212,1.169883754662345,-1.3160264155400205,-0.05554757201269229,-0.5805939339393106
1.1179516951081718,1.4285772034235098,0.3915214361843026,0.06027873064233482,-0.1901378993733404
-1.4481477522321167,-2.6764182177895597,-0.19212723802762713,-0.17991452814990933,0.8273469913163983
-0.7748672803761785,0.010022945510835074,0.07465427180380102,-0.3478209334210619,-1.5235665649162466
0.7369346949312008,0.9529118710257419,0.815795758262947,1.384346477626926,0.22406384335339816
0.818976884382416,0.7839686646091726,0.9454461758773631,0.11011590831674681,-1.7021262079187438
-1.3833767609006895,0.23802877626727867,0.1923995237063651,-0.10123087564225922,0.13885736947784025
0.1126551062887694,0.7450468643147332,0.08853346429338566,0.7080228675571587,1.4774221835504548
